"Time","DO","T","sensor"
2025-09-17 06:57:00,8.11,26.296,"Minidot_7"
2025-09-17 06:58:00,8.114,26.287,"Minidot_7"
2025-09-17 06:59:00,8.114,26.296,"Minidot_7"
2025-09-17 07:00:00,8.122,26.304,"Minidot_7"
2025-09-17 07:01:00,8.137,26.304,"Minidot_7"
2025-09-17 07:02:00,8.127,26.313,"Minidot_7"
2025-09-17 07:03:00,8.138,26.304,"Minidot_7"
2025-09-17 07:04:00,8.139,26.313,"Minidot_7"
2025-09-17 07:05:00,8.134,26.321,"Minidot_7"
2025-09-17 07:06:00,8.135,26.321,"Minidot_7"
2025-09-17 07:07:00,8.141,26.338,"Minidot_7"
2025-09-17 07:08:00,8.144,26.329,"Minidot_7"
2025-09-17 07:09:00,8.147,26.329,"Minidot_7"
2025-09-17 07:10:00,8.151,26.321,"Minidot_7"
2025-09-17 07:11:00,8.153,26.346,"Minidot_7"
2025-09-17 07:12:00,8.163,26.346,"Minidot_7"
2025-09-17 07:13:00,8.167,26.38,"Minidot_7"
2025-09-17 07:14:00,8.182,26.406,"Minidot_7"
2025-09-17 07:15:00,8.197,26.406,"Minidot_7"
2025-09-17 07:16:00,8.214,26.456,"Minidot_7"
2025-09-17 07:17:00,8.218,26.473,"Minidot_7"
2025-09-17 07:18:00,8.23,26.499,"Minidot_7"
2025-09-17 07:19:00,8.233,26.533,"Minidot_7"
2025-09-17 07:20:00,8.256,26.566,"Minidot_7"
2025-09-17 07:21:00,8.252,26.592,"Minidot_7"
2025-09-17 07:22:00,8.274,26.6,"Minidot_7"
2025-09-17 07:23:00,8.278,26.643,"Minidot_7"
2025-09-17 07:24:00,8.289,26.668,"Minidot_7"
2025-09-17 07:25:00,8.291,26.685,"Minidot_7"
2025-09-17 07:26:00,8.289,26.71,"Minidot_7"
2025-09-17 07:27:00,8.297,26.727,"Minidot_7"
2025-09-17 07:28:00,8.299,26.753,"Minidot_7"
2025-09-17 07:29:00,8.326,26.778,"Minidot_7"
2025-09-17 07:30:00,8.337,26.804,"Minidot_7"
2025-09-17 07:31:00,8.348,26.846,"Minidot_7"
2025-09-17 07:32:00,8.345,26.863,"Minidot_7"
2025-09-17 07:33:00,8.366,26.88,"Minidot_7"
2025-09-17 07:34:00,8.383,26.922,"Minidot_7"
2025-09-17 07:35:00,8.394,26.956,"Minidot_7"
2025-09-17 07:36:00,8.393,26.999,"Minidot_7"
2025-09-17 07:37:00,8.419,26.999,"Minidot_7"
2025-09-17 07:38:00,8.428,27.041,"Minidot_7"
2025-09-17 07:39:00,8.438,27.049,"Minidot_7"
2025-09-17 07:40:00,8.443,27.075,"Minidot_7"
2025-09-17 07:41:00,8.448,27.075,"Minidot_7"
2025-09-17 07:42:00,8.461,27.083,"Minidot_7"
2025-09-17 07:43:00,8.454,27.092,"Minidot_7"
2025-09-17 07:44:00,8.462,27.092,"Minidot_7"
2025-09-17 07:45:00,8.463,27.075,"Minidot_7"
2025-09-17 07:46:00,8.462,27.083,"Minidot_7"
2025-09-17 07:47:00,8.46,27.058,"Minidot_7"
2025-09-17 07:48:00,8.466,27.075,"Minidot_7"
2025-09-17 07:49:00,8.49,27.058,"Minidot_7"
2025-09-17 07:50:00,8.501,27.049,"Minidot_7"
2025-09-17 07:51:00,8.5,27.049,"Minidot_7"
2025-09-17 07:52:00,8.519,27.041,"Minidot_7"
2025-09-17 07:53:00,8.521,27.049,"Minidot_7"
2025-09-17 07:54:00,8.038,27.016,"Minidot_7"
2025-09-17 07:55:00,7.614,26.999,"Minidot_7"
2025-09-17 06:28:00,7.611,25.957,"Minidot_8"
2025-09-17 06:29:00,7.585,25.94,"Minidot_8"
2025-09-17 06:30:00,7.589,25.94,"Minidot_8"
2025-09-17 06:31:00,7.57,25.957,"Minidot_8"
2025-09-17 06:32:00,7.57,25.949,"Minidot_8"
2025-09-17 06:33:00,7.557,25.974,"Minidot_8"
2025-09-17 06:34:00,7.554,25.974,"Minidot_8"
2025-09-17 06:35:00,7.549,25.991,"Minidot_8"
2025-09-17 06:36:00,7.556,25.991,"Minidot_8"
2025-09-17 06:37:00,7.548,26.008,"Minidot_8"
2025-09-17 06:38:00,7.536,26.008,"Minidot_8"
2025-09-17 06:39:00,7.528,25.999,"Minidot_8"
2025-09-17 06:40:00,7.526,25.999,"Minidot_8"
2025-09-17 06:41:00,7.526,26.008,"Minidot_8"
2025-09-17 06:42:00,7.52,26.016,"Minidot_8"
2025-09-17 06:43:00,7.521,26.024,"Minidot_8"
2025-09-17 06:44:00,7.53,26.024,"Minidot_8"
2025-09-17 06:45:00,7.535,26.024,"Minidot_8"
2025-09-17 06:46:00,7.546,26.024,"Minidot_8"
2025-09-17 06:47:00,7.546,26.024,"Minidot_8"
2025-09-17 06:48:00,7.542,26.05,"Minidot_8"
2025-09-17 06:49:00,7.549,26.05,"Minidot_8"
2025-09-17 06:50:00,7.555,26.05,"Minidot_8"
2025-09-17 06:51:00,7.542,26.05,"Minidot_8"
2025-09-17 06:52:00,7.551,26.058,"Minidot_8"
2025-09-17 06:53:00,7.552,26.05,"Minidot_8"
2025-09-17 06:54:00,7.54,26.067,"Minidot_8"
2025-09-17 06:55:00,7.546,26.058,"Minidot_8"
2025-09-17 06:56:00,7.536,26.05,"Minidot_8"
2025-09-17 06:57:00,7.537,26.067,"Minidot_8"
2025-09-17 06:58:00,7.535,26.075,"Minidot_8"
2025-09-17 06:59:00,7.532,26.084,"Minidot_8"
2025-09-17 07:00:00,7.521,26.067,"Minidot_8"
2025-09-17 07:01:00,7.52,26.075,"Minidot_8"
2025-09-17 07:02:00,7.52,26.084,"Minidot_8"
2025-09-17 07:03:00,7.519,26.084,"Minidot_8"
2025-09-17 07:04:00,7.525,26.058,"Minidot_8"
2025-09-17 07:05:00,7.52,26.075,"Minidot_8"
2025-09-17 07:06:00,7.519,26.067,"Minidot_8"
2025-09-17 07:07:00,7.518,26.075,"Minidot_8"
2025-09-17 07:08:00,7.511,26.075,"Minidot_8"
2025-09-17 07:09:00,7.513,26.084,"Minidot_8"
2025-09-17 07:10:00,7.506,26.092,"Minidot_8"
2025-09-17 07:11:00,7.508,26.084,"Minidot_8"
2025-09-17 07:12:00,7.512,26.084,"Minidot_8"
2025-09-17 07:13:00,7.514,26.084,"Minidot_8"
2025-09-17 07:14:00,7.517,26.109,"Minidot_8"
2025-09-17 07:15:00,7.504,26.117,"Minidot_8"
2025-09-17 07:16:00,7.475,26.126,"Minidot_8"
2025-09-17 07:17:00,7.423,26.134,"Minidot_8"
2025-09-17 07:18:00,7.371,26.16,"Minidot_8"
2025-09-17 07:19:00,7.328,26.134,"Minidot_8"
2025-09-17 07:20:00,7.267,26.143,"Minidot_8"
2025-09-17 07:21:00,7.202,26.168,"Minidot_8"
2025-09-17 07:22:00,7.156,26.185,"Minidot_8"
2025-09-17 07:23:00,7.135,26.185,"Minidot_8"
2025-09-17 07:24:00,7.096,26.21,"Minidot_8"
2025-09-17 07:25:00,7.067,26.21,"Minidot_8"
2025-09-17 07:26:00,7.056,26.236,"Minidot_8"
2025-09-17 07:27:00,7.066,26.219,"Minidot_8"
2025-09-17 07:28:00,7.091,26.236,"Minidot_8"
2025-09-17 07:29:00,7.144,26.244,"Minidot_8"
2025-09-17 07:30:00,7.2,26.261,"Minidot_8"
2025-09-17 07:31:00,7.245,26.261,"Minidot_8"
2025-09-17 07:32:00,7.287,26.278,"Minidot_8"
2025-09-17 07:33:00,7.309,26.286,"Minidot_8"
2025-09-17 07:34:00,7.332,26.32,"Minidot_8"
2025-09-17 07:35:00,7.343,26.32,"Minidot_8"
2025-09-17 07:36:00,7.33,26.337,"Minidot_8"
2025-09-17 07:37:00,7.34,26.32,"Minidot_8"
2025-09-17 07:38:00,7.331,26.354,"Minidot_8"
2025-09-17 07:39:00,7.317,26.371,"Minidot_8"
2025-09-17 07:40:00,7.301,26.379,"Minidot_8"
2025-09-17 07:41:00,7.276,26.396,"Minidot_8"
2025-09-17 07:42:00,7.284,26.388,"Minidot_8"
2025-09-17 07:43:00,7.3,26.413,"Minidot_8"
2025-09-17 07:44:00,7.326,26.405,"Minidot_8"
2025-09-17 07:45:00,7.544,26.422,"Minidot_8"
2025-09-17 07:46:00,7.573,26.413,"Minidot_8"
2025-09-17 07:47:00,7.436,26.396,"Minidot_8"
